Lease Number,WP Property ID,Entity,State,County,Quarter Calls,Section,Township,Range,Gross Acres,Interest Type,Lease Royalty,Net Mineral Acres,Term,Depths,Effective Date,Unit Number (Primary),Unit Number (Secondary),Purchased,Leasing Agent,Status,Notes,EqAi8,Book/Page,NMA * Royalty Burden,W.I.,NRI,Lease Royalty,Royalty Decimal,UNIT_SIZE,UNIT_NO,NORTH_STR,MIDDLE_STR,SOUTH_STR,Net Mineral Acres,STR,Unit Type,Expiration
"3,023",131933WL01,"HMF, LLC",Oklahoma,Custer,All,33,13N,19W,640,OGM,0.20,45.143,3,All,,627,,HMF Assignment,,,,,,8.9157425,0.03527,0.02830,80.25%,0.20,1280,627,28-13N-19W,,33-13N-19W,,33-13N-19W,,
"3,024",141813WL01,"HMF, LLC",Oklahoma,Custer,All,13,14N,18W,640,OGM,0.20,18.535,3,All,,A15,,HMF Assignment,,,,,,3.707,0.01448,0.01158,80.00%,0.20,1280,A15,13-14N-18W,,24-14N-18W,,13-14N-18W,,
"3,025",141815WL02,"HMF, LLC",Oklahoma,Custer,All,15,14N,18W,640,OGM,0.20,35.555,3,All,,A26,,HMF Assignment,,,,,,7.111,0.02778,0.02222,80.00%,0.20,1280,A26,15-14N-18W,,22-14N-18W,,15-14N-18W,,
"3,026",141822WL02,"HMF, LLC",Oklahoma,Custer,All,22,14N,18W,640,OGM,0.20,8.885,3,All,,A26,,HMF Assignment,,,,,,1.777,0.00694,0.00555,80.00%,0.20,1280,A26,15-14N-18W,,22-14N-18W,,22-14N-18W,,
"3,027",141823WL02,"HMF, LLC",Oklahoma,Custer,All,23,14N,18W,640,OGM,0.20,13.33,3,All,,1083,,HMF Assignment,,,,,,2.666,0.01041,0.00833,80.00%,0.20,1280,1083,14-14N-18W,,23-14N-18W,,23-14N-18W,,
"3,028",141824WL02,"HMF, LLC",Oklahoma,Custer,All,24,14N,18W,640,OGM,0.20,18.536,3,All,,A15,,HMF Assignment,,,,,,3.7072,0.01448,0.01159,80.00%,0.20,1280,A15,13-14N-18W,,24-14N-18W,,24-14N-18W,,
"3,029",151911WL05,"HMF, LLC",Oklahoma,Custer,All,11,15N,19W,640,OGM,0.20,12.5,3,All,,648,,HMF Assignment,,,,,,2.5,0.00977,0.00781,80.00%,0.20,1280,648,2-15N-19W,,11-15N-19W,,11-15N-19W,,
"3,030",151913WL03,"HMF, LLC",Oklahoma,Custer,All,13,15N,19W,640,OGM,0.20,5,3,All,,A14,,HMF Assignment,,,,,,1,0.00260,0.00208,80.00%,0.20,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,,13-15N-19W,,
"3,031",151914WL01,"HMF, LLC",Oklahoma,Custer,All,14,15N,19W,640,OGM,0.20,40,3,All,,19,,HMF Assignment,,,,,,8,0.03125,0.02500,80.00%,0.20,1280,19,14-15N-19W,,23-15N-19W,,14-15N-19W,,
"3,032",151924WL07,"HMF, LLC",Oklahoma,Custer,All,24,15N,19W,640,OGM,0.20,5,3,All,,A14,,HMF Assignment,,,,,,1,0.00260,0.00208,80.00%,0.20,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,,24-15N-19W,,
"4,001",152402WL01,DEH 1,Oklahoma,Roger Mills,All,2,15N,24W,640,OGM,0.21,15.589,3,All,12/23/2024,234,,DEH 1 Assignment,,,,,,3.2347175,0.01218,0.00965,79.25%,0.21,1280,234,35-16N-24W,,2-15N-24W,,2-15N-24W,,
"4,002",152423WL01,DEH 1,Oklahoma,Roger Mills,All,23,15N,24W,640,OGM,0.25,9.33,3,All,2/1/2025,366,,DEH 1 Assignment,,,,,,2.3325,0.00729,0.00547,75.00%,0.25,1280,366,14-15N-24W,,23-15N-24W,,23-15N-24W,,
"4,003",152427WL01,DEH 1,Oklahoma,Roger Mills,All,27,15N,24W,640,OGM,0.19,9.79,3,All,12/26/2024,60,,DEH 1 Assignment,,,,,,1.835625,0.00765,0.00621,81.25%,0.19,1280,60,27-15N-24W,,34-15N-24W,,27-15N-24W,,
"4,004",152434WL01,DEH 1,Oklahoma,Roger Mills,All,34,15N,24W,640,OGM,0.20,0.125,3,All,2/1/2025,60,,DEH 1 Assignment,,,,,,0.025,0.00010,0.00008,80.00%,0.20,1280,60,27-15N-24W,,34-15N-24W,,34-15N-24W,,
"4,005",132305WL01,DEH 1,Oklahoma,Roger Mills,All,5,13N,23W,640,OGM,0.20,110.448,3,All,2/1/2025,A31,,DEH 1 Assignment,,,,,,22.0896,0.08629,0.06903,80.00%,0.20,1280,A31,32-14N-23W,,5-13N-23W,,5-13N-23W,,
"4,006",142326WL01,DEH 1,Oklahoma,Roger Mills,All,26,14N,23W,640,OGM,0.18,22.657,HBP,All,,A32,,DEH 1 Assignment,,,,,,4.1552938,0.01180,0.00964,81.66%,0.18,1920,A32,14-14N-23W,23-14N-23W,26-14N-23W,,26-14N-23W,,
"4,007",142328WL01,DEH 1,Oklahoma,Roger Mills,All,28,14N,23W,640,OGM,0.20,66.12,3,All,6/17/2025,45,,DEH 1 Assignment,,,,,,13.250448,0.05166,0.04130,79.96%,0.20,1280,45,28-14N-23W,,33-14N-23W,,28-14N-23W,,
"4,008",142331WL01,DEH 1,Oklahoma,Roger Mills,All,31,14N,23W,640,OGM,0.25,10.81,3,All,6/17/2025,27,,DEH 1 Assignment,,,,,,2.7025,0.00845,0.00633,75.00%,0.25,1280,27,31-14N-23W,,6-13N-23W,,31-14N-23W,,
"4,009",142332WL01,DEH 1,Oklahoma,Roger Mills,All,32,14N,23W,640,OGM,0.23,19.18,3,All,6/17/2025,A31,,DEH 1 Assignment,,,,,,4.44976,0.01498,0.01151,76.80%,0.23,1280,A31,32-14N-23W,,5-13N-23W,,32-14N-23W,,
"4,010",142333WL01,DEH 1,Oklahoma,Roger Mills,All,33,14N,23W,640,OGM,0.22,18.72,3,All,6/17/2025,45,,DEH 1 Assignment,,,,,,4.1184,0.01463,0.01141,78.00%,0.22,1280,45,28-14N-23W,,33-14N-23W,,33-14N-23W,,
"4,011",142334WL01,DEH 1,Oklahoma,Roger Mills,All,34,14N,23W,640,OGM,0.25,4.013,3,All,6/17/2025,30,,DEH 1 Assignment,,,,,,0.9843889,0.00314,0.00237,75.47%,0.25,1280,30,34-14N-23W,,3-13N-23W,,34-14N-23W,,
"4,012",142335WL01,DEH 1,Oklahoma,Roger Mills,All,35,14N,23W,640,OGM,0.24,135.9991,3,All,6/17/2025,1117,,DEH 1 Assignment,,,,,,32.01418814,0.10625,0.08124,76.46%,0.24,1280,1117,35-14N-23W,,2-13N-23W,,35-14N-23W,,
"4,013",152427WL02,DEH 1,Oklahoma,Roger Mills,All,27,15N,24W,640,OGM,0.22,30,3,All,6/17/2025,60,,DEH 1 Assignment,,,,,,6.6,0.02344,0.01828,78.00%,0.22,1280,60,27-15N-24W,,34-15N-24W,,27-15N-24W,,
"4,014",,DEH 1,Oklahoma,Roger Mills,All,14,13N,23W,640,OGM,0.22,68.4,3,All,1/28/2025,28,,DEH 1 Assignment,,,,,,15.048,0.05344,0.04168,78.00%,0.22,1280,28,11-13N-23W,,14-13N-23W,,14-13N-23W,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,,,,,,"14,833.3",,,,,,,,,,,,,10.84867,8.60176,,0.25,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Breakout by Entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ostrich Legacy,,,,,,,,,,0.0,0.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,OLS_Cinco,,,,,,,,,,105.2,0.7%,,,,,,,,,,,,,,,,,,,,,,,,
,,Ostrich JV,,,,,,,,,,"2,584.6",17.4%,,,,,,,,,,,,,,,,,,,,,,,,
,,Moon_Casey,,,,,,,,,,"5,791.6",39.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,Cherokee Moon,,,,,,,,,,"3,314.5",22.3%,,,,,,,,,,,,,,,,,,,,,,,,
,,"HMF, LLC",,,,,,,,,,"1,564.7",10.5%,,,,,,,,,,,,,,,,,,,,,,,,
,,DEH_Cinco,,,,,,,,,,951.4,6.4%,,,,,,,,,,,,,,,,,,,,,,,,
,,DEH 1,,,,,,,,,,521.2,3.5%,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,,,,,,,"14,833.3",100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,Check,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
